Serial no.,Predicted Label,Actual Label
1756,6,6
1757,6,6
1758,5,5
1759,2,2
1760,4,4
1761,2,2
1762,9,9
1763,5,5
1764,2,2
1765,6,6
1766,7,7
1767,0,0
1768,1,1
1769,9,9
1770,5,5
1771,5,5
1772,0,6
1773,7,7
1774,7,7
1775,5,5
1776,0,0
1777,5,5
1778,0,0
1779,8,8
1780,4,4
1781,7,7
1782,9,9
1783,8,8
1784,2,2
1785,4,4
1786,7,7
1787,3,3
1788,3,3
1789,7,7
1790,7,7
1791,7,7
1792,8,8
1793,2,4
1794,9,9
1795,5,5
1796,7,7
1797,6,6
1798,5,5
1799,7,7
1800,5,5
1801,1,1
1802,3,3
1803,0,0
1804,2,4
1805,9,9
1806,9,9
1807,8,8
1808,3,3
1809,7,7
1810,3,0
1811,4,3
1812,2,4
1813,9,9
1814,3,3
1815,3,4
1816,1,1
1817,7,7
1818,9,9
1819,1,1
1820,5,5
1821,7,7
1822,2,2
1823,7,7
1824,6,6
1825,5,5
1826,7,5
1827,3,3
1828,7,7
1829,5,5
1830,5,5
1831,4,4
1832,0,0
1833,7,7
1834,1,3
1835,3,3
1836,2,2
1837,6,0
1838,2,2
1839,9,9
1840,9,9
1841,0,0
1842,3,3
1843,0,0
1844,8,8
1845,3,3
1846,8,8
1847,8,8
1848,4,4
1849,4,4
1850,1,1
1851,8,8
1852,2,2
1853,8,3
1854,5,5
1855,0,0
1856,2,4
1857,2,4
1858,3,3
1859,0,0
1860,0,0
1861,1,1
1862,6,0
1863,8,8
1864,4,4
1865,9,9
1866,0,0
1867,7,7
1868,6,0
1869,7,7
1870,7,7
1871,1,1
1872,5,5
1873,8,8
1874,7,7
1875,2,2
1876,9,9
1877,9,9
1878,1,1
1879,2,2
1880,4,4
1881,1,1
1882,1,1
1883,1,1
1884,8,8
1885,8,8
1886,1,1
1887,3,3
1888,7,7
1889,5,5
1890,2,2
1891,0,0
1892,8,8
1893,4,4
1894,8,8
1895,9,9
1896,6,4
1897,1,1
1898,3,3
1899,1,1
1900,9,9
1901,8,8
1902,1,1
1903,1,1
1904,1,1
1905,8,8
1906,6,0
1907,9,9
1908,9,9
1909,7,7
1910,6,6
1911,0,0
1912,4,4
1913,2,2
1914,1,1
1915,1,1
1916,7,7
1917,9,9
1918,2,4
1919,2,2
1920,1,0
1921,3,3
1922,6,6
1923,4,6
1924,8,8
1925,1,1
1926,7,7
1927,2,2
1928,4,4
1929,2,2
1930,2,2
1931,4,3
1932,8,8
1933,7,7
1934,1,1
1935,8,8
1936,5,5
1937,5,5
1938,7,7
1939,7,7
1940,6,6
1941,6,6
1942,2,2
1943,9,9
1944,0,6
1945,6,6
1946,3,0
1947,5,5
1948,5,5
1949,0,0
1950,2,2
1951,1,1
1952,0,0
1953,3,3
1954,7,5
1955,7,9
1956,3,1
1957,7,7
1958,4,2
1959,5,5
1960,7,7
1961,9,9
1962,8,8
1963,9,9
1964,1,1
1965,2,2
1966,8,8
1967,3,3
1968,2,2
1969,6,3
1970,6,6
1971,0,0
1972,8,8
1973,3,3
1974,8,8
1975,0,6
1976,4,8
1977,6,6
1978,0,0
1979,8,8
1980,8,8
1981,3,8
1982,2,2
1983,9,9
1984,3,3
1985,2,2
1986,0,0
1987,8,8
1988,5,5
1989,7,7
1990,0,0
1991,1,1
1992,1,1
1993,1,1
1994,9,9
1995,5,5
1996,1,1
1997,3,3
1998,3,3
1999,6,6
2000,0,0
2001,8,8
2002,4,2
2003,1,1
2004,3,3
2005,8,8
2006,8,8
2007,0,6
2008,7,7
2009,5,5
2010,0,6
2011,6,6
2012,7,7
2013,3,3
2014,3,3
2015,2,2
2016,4,4
2017,2,6
2018,5,5
2019,5,5
2020,4,4
2021,4,2
2022,0,3
2023,9,7
2024,1,1
2025,1,1
2026,7,7
2027,3,3
2028,8,8
2029,7,7
2030,2,2
2031,2,2
2032,9,9
2033,3,3
2034,9,9
2035,9,9
2036,0,0
2037,1,1
2038,7,5
2039,1,1
2040,4,2
2041,8,8
2042,1,1
2043,2,4
2044,9,9
2045,3,3
2046,4,4
2047,0,0
2048,0,0
2049,9,7
2050,6,6
2051,9,9
2052,9,9
2053,5,5
2054,7,5
2055,7,7
2056,0,0
2057,9,9
2058,3,3
2059,3,3
2060,6,6
2061,9,9
2062,8,8
2063,3,4
2064,2,2
2065,6,2
2066,1,3
2067,9,9
2068,4,4
2069,3,3
2070,2,6
2071,7,7
2072,4,3
2073,0,0
2074,3,4
2075,0,8
2076,1,1
2077,8,8
2078,7,7
2079,3,3
2080,4,4
2081,5,5
2082,2,2
2083,2,2
2084,9,9
2085,1,1
2086,9,9
2087,4,4
2088,9,9
2089,1,1
2090,6,6
2091,2,2
2092,8,8
2093,8,8
2094,7,7
2095,7,7
2096,7,7
2097,7,7
2098,2,2
2099,6,6
2100,0,0
2101,7,7
2102,5,5
2103,8,8
2104,5,5
2105,6,6
2106,0,0
2107,7,2
2108,4,4
2109,9,9
2110,2,2
2111,6,6
2112,1,1
2113,1,1
2114,9,9
2115,3,3
2116,1,1
2117,2,2
2118,2,2
2119,2,2
2120,3,3
2121,7,7
2122,5,5
2123,7,7
2124,4,4
2125,4,4
2126,4,4
2127,1,1
2128,2,2
2129,3,3
2130,5,5
2131,4,4
2132,2,2
2133,9,9
2134,1,1
2135,5,5
2136,9,9
2137,3,3
2138,6,6
2139,6,6
2140,4,4
2141,0,0
2142,1,1
2143,7,7
2144,7,7
2145,6,4
2146,6,6
2147,7,7
2148,7,7
2149,6,3
2150,0,0
2151,4,4
2152,3,3
2153,2,2
2154,7,7
2155,8,8
2156,7,7
2157,2,2
2158,8,8
2159,0,0
2160,8,8
2161,7,7
2162,4,4
2163,4,6
2164,2,2
2165,7,7
2166,0,0
2167,9,9
2168,9,9
2169,3,3
2170,1,1
2171,5,5
2172,9,9
2173,3,3
2174,1,1
2175,3,0
2176,3,3
2177,3,3
2178,5,5
2179,9,9
2180,7,7
2181,9,9
2182,8,8
2183,1,3
2184,5,5
2185,9,9
2186,3,3
2187,7,7
2188,9,9
2189,3,3
2190,6,4
2191,6,6
2192,0,6
2193,5,5
2194,7,7
2195,7,7
2196,2,6
2197,3,3
2198,5,5
2199,3,3
2200,1,1
2201,1,1
2202,9,9
2203,4,4
2204,3,3
2205,9,9
2206,5,5
2207,5,5
2208,7,7
2209,2,2
2210,4,4
2211,9,9
2212,0,0
2213,2,2
2214,1,1
2215,9,9
2216,7,7
2217,1,1
2218,5,5
2219,0,0
2220,5,5
2221,5,5
2222,0,0
2223,3,3
2224,5,5
2225,6,0
2226,3,3
2227,3,3
2228,7,7
2229,4,4
2230,2,2
2231,6,6
2232,8,8
2233,5,5
2234,9,9
2235,2,2
2236,1,1
2237,0,0
2238,5,5
2239,5,5
2240,8,8
2241,5,5
2242,3,3
2243,7,7
2244,4,4
2245,4,4
2246,6,3
2247,9,9
2248,0,6
2249,0,0
2250,0,0
2251,9,9
2252,1,1
2253,4,4
2254,3,3
2255,1,1
2256,5,5
2257,3,3
2258,8,8
2259,5,5
2260,1,1
2261,1,1
2262,2,2
2263,9,9
2264,4,4
2265,0,0
2266,5,5
2267,2,2
2268,8,8
2269,0,0
2270,2,2
2271,9,9
2272,8,8
2273,4,2
2274,4,4
2275,8,8
2276,3,3
2277,8,8
2278,0,0
2279,4,2
2280,0,0
2281,0,0
2282,4,4
2283,8,8
2284,5,5
2285,4,4
2286,9,9
2287,0,0
2288,9,9
2289,5,5
2290,8,8
2291,6,6
2292,9,9
2293,1,1
2294,4,2
2295,7,7
2296,2,2
2297,1,1
2298,6,6
2299,6,6
2300,0,0
2301,6,6
2302,5,5
2303,0,0
2304,4,4
2305,8,8
2306,5,5
2307,5,5
2308,2,2
2309,0,0
2310,3,3
2311,8,8
2312,3,6
2313,3,3
2314,1,1
2315,9,9
2316,2,2
2317,9,9
2318,7,7
2319,2,3
2320,6,6
2321,2,4
2322,8,8
2323,3,3
2324,4,4
2325,8,8
2326,5,5
2327,4,6
2328,8,8
2329,3,3
2330,3,3
2331,1,1
2332,4,4
2333,4,2
2334,0,0
2335,4,4
2336,9,9
2337,0,0
2338,4,2
2339,1,1
2340,9,9
2341,9,9
2342,8,8
2343,1,1
2344,8,8
2345,8,8
2346,3,3
2347,3,3
2348,3,3
2349,8,8
2350,5,5
2351,9,9
2352,2,6
2353,6,6
2354,8,8
2355,7,7
2356,0,0
2357,3,3
2358,0,0
2359,0,0
2360,2,0
2361,5,5
2362,7,7
2363,5,5
2364,0,0
2365,7,7
2366,9,9
2367,1,1
2368,1,6
2369,4,4
2370,8,8
2371,9,9
2372,3,3
2373,5,5
2374,2,6
2375,0,0
2376,4,4
2377,6,4
2378,7,7
2379,5,8
2380,9,9
2381,1,1
2382,5,8
2383,6,2
2384,5,5
2385,5,5
2386,3,3
2387,1,1
2388,1,1
2389,8,8
2390,8,8
2391,3,3
2392,0,0
2393,7,7
2394,0,0
2395,1,1
2396,8,8
2397,3,1
2398,0,6
2399,2,4
2400,9,9
2401,8,8
2402,9,9
2403,8,8
2404,8,8
2405,6,6
2406,9,9
2407,1,1
2408,8,8
2409,4,4
2410,2,2
2411,7,7
2412,7,7
2413,0,0
2414,5,5
2415,1,1
2416,1,1
2417,0,0
2418,0,6
2419,4,4
2420,3,3
2421,0,0
2422,2,4
2423,3,3
2424,7,5
2425,1,1
2426,2,6
2427,3,3
2428,3,3
2429,4,4
2430,4,4
2431,5,5
2432,0,6
2433,9,9
2434,8,8
2435,3,3
2436,3,3
2437,1,1
2438,0,0
2439,2,2
2440,1,1
2441,4,4
2442,4,4
2443,4,4
2444,8,8
2445,4,4
2446,9,9
2447,0,0
2448,9,9
2449,9,9
2450,5,5
2451,0,0
2452,6,6
2453,0,0
2454,5,5
2455,0,0
2456,3,3
2457,9,9
2458,7,8
2459,3,3
2460,6,6
2461,1,1
2462,9,9
2463,2,4
2464,1,1
2465,0,6
2466,4,4
2467,5,5
2468,4,4
2469,1,1
2470,2,6
2471,8,8
2472,5,5
2473,9,9
2474,4,4
2475,5,5
2476,3,3
2477,6,8
2478,8,8
2479,3,1
2480,0,0
2481,6,6
2482,8,8
2483,9,9
2484,0,0
2485,5,5
2486,6,6
2487,2,2
2488,6,4
2489,9,9
2490,3,3
2491,2,2
2492,2,6
2493,8,8
2494,5,5
2495,9,9
2496,2,2
2497,3,3
2498,1,1
2499,3,6
2500,3,3
2501,2,6
2502,2,2
2503,7,7
2504,4,2
2505,1,1
2506,2,2
2507,6,0
2508,4,3
2509,0,0
2510,2,4
2511,8,8
2512,5,5
2513,0,0
2514,8,8
2515,5,5
2516,2,2
2517,7,7
2518,8,8
2519,1,1
2520,5,5
2521,9,9
2522,8,8
2523,6,0
2524,9,9
2525,0,0
2526,9,9
2527,3,3
2528,7,9
2529,5,5
2530,9,7
2531,9,9
2532,6,6
2533,6,0
2534,7,7
2535,1,1
2536,5,5
2537,5,5
2538,9,9
2539,5,5
2540,4,4
2541,4,6
2542,2,2
2543,4,4
2544,5,5
2545,9,9
2546,7,7
2547,4,4
2548,2,2
2549,6,2
2550,9,9
2551,9,9
2552,4,6
2553,4,2
2554,1,1
2555,3,3
2556,7,7
2557,1,1
2558,8,8
2559,7,7
2560,7,9
2561,1,1
2562,8,8
2563,9,9
2564,3,3
2565,7,7
2566,7,7
2567,7,7
2568,1,1
2569,7,7
2570,4,4
2571,4,4
2572,6,0
2573,2,2
2574,3,4
2575,5,5
2576,2,2
2577,8,8
2578,9,9
2579,6,6
2580,8,8
2581,0,6
2582,0,0
2583,7,7
2584,7,7
2585,5,5
2586,0,0
2587,1,1
2588,9,9
2589,3,6
2590,0,0
2591,4,4
2592,9,9
2593,2,2
2594,6,2
2595,6,6
2596,9,7
2597,1,1
2598,0,0
2599,5,5
2600,8,0
2601,7,7
2602,2,2
2603,8,8
2604,6,6
2605,3,3
2606,6,6
2607,1,1
2608,7,7
2609,4,4
2610,8,8
2611,7,7
2612,4,4
2613,1,1
2614,7,7
2615,8,8
2616,2,2
2617,4,4
2618,4,4
2619,4,4
2620,4,4
2621,1,1
2622,8,8
2623,6,6
2624,7,7
2625,2,2
2626,9,9
2627,4,4
2628,5,5
2629,6,0
2630,3,6
2631,3,3
2632,8,8
2633,8,8
2634,2,2
2635,0,0
2636,7,7
2637,2,2
2638,4,4
2639,0,0
2640,4,3
2641,1,1
2642,3,0
2643,8,8
2644,1,1
2645,7,7
2646,7,7
2647,2,2
2648,6,6
2649,3,3
2650,1,1
2651,2,2
2652,7,7
2653,2,0
2654,2,0
2655,0,0
2656,6,6
2657,6,2
2658,7,7
2659,2,2
2660,6,8
2661,3,3
2662,2,6
2663,3,3
2664,0,0
2665,9,9
2666,7,7
2667,3,3
2668,5,5
2669,4,4
2670,9,9
2671,2,6
2672,2,4
2673,5,5
2674,0,0
2675,6,6
2676,8,8
2677,4,4
2678,0,0
2679,4,4
2680,4,4
2681,0,0
2682,4,4
2683,1,1
2684,6,6
2685,6,4
2686,2,3
2687,7,7
2688,1,1
2689,0,3
2690,6,6
2691,3,4
2692,1,1
2693,1,1
2694,5,5
2695,4,6
2696,6,3
2697,8,8
2698,3,3
2699,3,4
2700,1,1
2701,7,7
2702,4,4
2703,9,9
2704,8,8
2705,8,8
2706,4,4
2707,5,5
2708,5,5
2709,6,6
2710,7,7
2711,3,3
2712,9,9
2713,1,1
2714,0,0
2715,5,5
2716,3,3
2717,7,7
2718,2,0
2719,1,1
2720,1,1
2721,8,8
2722,2,3
2723,2,2
2724,0,0
2725,5,5
2726,9,9
2727,6,6
2728,3,3
2729,8,8
2730,1,1
2731,0,0
2732,4,4
2733,8,6
2734,6,2
2735,2,4
2736,8,8
2737,0,3
2738,4,4
2739,2,2
2740,1,1
2741,9,9
2742,1,1
2743,7,7
2744,9,9
2745,5,5
2746,7,7
2747,2,6
2748,1,1
2749,5,5
2750,8,8
2751,8,8
2752,2,2
2753,2,6
2754,4,4
2755,6,6
2756,3,3
2757,1,1
2758,2,6
2759,4,4
2760,0,0
2761,3,3
2762,9,9
2763,8,8
2764,4,4
2765,0,0
2766,8,8
2767,4,4
2768,3,3
2769,9,9
2770,7,7
2771,1,1
2772,1,1
2773,7,7
2774,5,5
2775,1,1
2776,9,9
2777,2,4
2778,4,4
2779,2,2
2780,4,4
2781,8,8
2782,6,6
2783,7,7
2784,1,1
2785,3,3
2786,0,0
2787,7,7
2788,3,3
2789,5,5
2790,8,8
2791,1,1
2792,4,4
2793,2,2
2794,3,3
2795,4,4
2796,8,8
2797,8,8
2798,8,8
2799,8,4
2800,8,8
2801,1,1
2802,8,8
2803,9,9
2804,3,3
2805,0,0
2806,6,6
2807,0,0
2808,2,2
2809,9,9
2810,7,7
2811,3,3
2812,7,7
2813,0,0
2814,1,1
2815,3,3
2816,5,5
2817,9,9
2818,0,3
2819,0,0
2820,5,5
2821,0,0
2822,5,5
2823,8,8
2824,7,7
2825,3,3
2826,6,6
2827,2,2
2828,8,8
2829,0,0
2830,0,0
2831,9,9
2832,3,3
2833,0,0
2834,5,5
2835,8,8
2836,1,1
2837,1,1
2838,2,2
2839,3,6
2840,0,6
2841,0,6
2842,8,8
2843,4,6
2844,2,6
2845,3,3
2846,3,3
2847,9,9
2848,5,5
2849,4,4
2850,3,3
2851,3,3
2852,1,1
2853,8,8
2854,1,1
2855,5,5
2856,2,2
2857,0,6
2858,0,0
2859,7,7
2860,9,9
2861,3,3
2862,2,2
2863,7,7
2864,1,1
2865,7,7
2866,4,6
2867,1,1
2868,6,6
2869,2,2
2870,4,6
2871,6,6
2872,7,7
2873,0,0
2874,4,4
2875,9,9
2876,3,3
2877,2,2
2878,5,5
2879,0,0
2880,8,8
2881,6,6
2882,2,2
2883,2,6
2884,5,7
2885,4,4
2886,2,2
2887,1,1
2888,1,1
2889,0,0
2890,3,3
2891,5,5
2892,5,5
2893,2,2
2894,6,6
2895,4,2
2896,1,1
2897,8,8
2898,5,0
2899,4,3
2900,4,4
2901,3,3
2902,4,4
2903,2,2
2904,9,9
2905,6,2
2906,4,8
2907,9,9
2908,6,6
2909,2,2
2910,6,0
2911,8,6
2912,4,4
2913,5,5
2914,4,4
2915,9,7
2916,8,8
2917,1,1
2918,6,6
2919,3,3
2920,6,4
2921,4,2
2922,9,9
2923,4,4
2924,3,3
2925,5,5
2926,1,1
2927,4,2
2928,6,6
2929,0,0
2930,1,1
2931,1,1
2932,0,0
2933,2,2
2934,6,6
2935,9,9
2936,7,9
2937,0,0
2938,1,1
2939,2,2
2940,6,4
2941,0,6
2942,7,7
2943,2,6
2944,1,1
2945,1,1
2946,7,7
2947,7,7
2948,8,8
2949,7,7
2950,6,6
2951,5,5
2952,3,1
2953,7,7
2954,0,0
2955,0,0
2956,9,9
2957,6,2
2958,1,1
2959,6,6
2960,2,2
2961,2,2
2962,5,5
2963,8,8
2964,5,5
2965,2,2
2966,9,7
2967,8,8
2968,2,4
2969,6,0
2970,9,9
2971,0,0
2972,8,8
2973,1,1
2974,0,3
2975,8,8
2976,2,2
2977,8,8
2978,2,2
2979,0,0
2980,2,6
2981,3,3
2982,8,8
2983,7,7
2984,8,8
2985,2,2
2986,2,6
2987,0,6
2988,6,6
2989,0,0
2990,4,4
2991,5,5
2992,3,3
2993,4,4
2994,1,1
2995,1,1
2996,9,9
2997,7,7
2998,3,0
2999,6,6
3000,2,2
3001,1,1
3002,4,4
3003,2,2
3004,7,7
3005,5,7
3006,1,1
3007,8,8
3008,3,3
3009,3,8
3010,7,7
3011,9,9
3012,8,8
3013,7,7
3014,2,2
3015,7,7
3016,7,9
3017,7,7
3018,2,2
3019,2,2
3020,6,3
3021,6,6
3022,3,3
3023,3,3
3024,9,9
3025,1,1
3026,1,1
3027,4,4
3028,8,8
3029,0,0
3030,9,9
3031,7,7
3032,5,5
3033,2,2
3034,8,8
3035,8,8
3036,3,3
3037,6,6
3038,3,3
3039,8,0
3040,8,8
3041,2,2
3042,6,2
3043,5,5
3044,9,9
3045,2,2
3046,3,6
3047,8,8
3048,0,3
3049,2,2
3050,8,8
3051,3,3
3052,0,3
3053,1,1
3054,1,1
3055,3,3
3056,0,0
3057,1,1
3058,8,8
3059,2,4
3060,1,1
3061,5,5
3062,8,8
3063,1,1
3064,5,5
3065,8,8
3066,0,0
3067,7,7
3068,8,8
3069,7,7
3070,5,5
3071,9,9
3072,9,5
3073,5,5
3074,3,3
3075,6,0
3076,7,7
3077,8,8
3078,2,4
3079,5,5
3080,1,1
3081,0,6
3082,2,4
3083,0,2
3084,4,4
3085,3,4
3086,7,7
3087,7,7
3088,7,9
3089,7,7
3090,2,2
3091,5,5
3092,8,8
3093,5,5
3094,8,8
3095,5,5
3096,3,3
3097,0,0
3098,9,9
3099,7,7
3100,2,2
3101,0,0
3102,6,6
3103,8,8
3104,4,4
3105,0,0
3106,7,7
3107,4,3
3108,7,7
3109,6,6
3110,7,8
3111,4,4
3112,7,7
3113,0,0
3114,3,0
3115,4,4
3116,0,0
3117,2,6
3118,7,7
3119,8,8
3120,1,1
3121,3,3
3122,8,8
3123,1,1
3124,5,7
3125,3,3
3126,6,6
3127,1,1
3128,1,1
3129,6,6
3130,6,6
3131,9,9
3132,8,8
3133,2,0
3134,8,8
3135,2,2
3136,7,7
3137,7,7
3138,1,1
3139,3,3
3140,0,0
3141,3,3
3142,0,0
3143,7,7
3144,8,8
3145,7,7
3146,6,6
3147,5,5
3148,2,2
3149,6,6
3150,7,7
3151,5,5
3152,5,5
3153,8,8
3154,9,9
3155,7,7
3156,3,3
3157,2,2
3158,4,4
3159,8,8
3160,3,3
3161,9,9
3162,5,5
3163,7,7
3164,6,6
3165,2,2
3166,2,6
3167,7,7
3168,3,3
3169,8,8
3170,5,5
3171,1,1
3172,8,8
3173,9,9
3174,2,2
3175,2,6
3176,1,1
3177,2,4
3178,2,2
3179,7,7
3180,4,4
3181,0,0
3182,4,4
3183,4,4
3184,8,8
3185,9,9
3186,7,7
3187,9,9
3188,2,2
3189,2,6
3190,8,8
3191,2,2
3192,6,6
3193,0,0
3194,6,6
3195,3,3
3196,4,4
3197,1,1
3198,5,5
3199,2,6
3200,7,7
3201,5,5
3202,3,0
3203,7,7
3204,6,6
3205,2,2
3206,3,0
3207,5,5
3208,1,1
3209,1,1
3210,0,3
3211,7,7
3212,3,3
3213,8,8
3214,8,8
3215,7,7
3216,7,5
3217,9,9
3218,9,9
3219,5,5
3220,5,5
3221,3,4
3222,0,0
3223,7,7
3224,1,1
3225,4,4
3226,6,6
3227,0,0
3228,9,9
3229,9,9
3230,6,4
3231,6,6
3232,8,8
3233,0,6
3234,5,5
3235,5,7
3236,8,8
3237,6,0
3238,2,2
3239,7,7
3240,0,6
3241,6,2
3242,4,4
3243,8,8
3244,1,1
3245,0,0
3246,4,4
3247,8,8
3248,0,0
3249,7,7
3250,5,5
3251,8,8
3252,7,7
3253,7,7
3254,7,5
3255,5,5
3256,3,2
3257,7,7
3258,6,6
3259,3,2
3260,2,2
3261,0,0
3262,3,3
3263,4,6
3264,2,2
3265,0,0
3266,2,3
3267,9,9
3268,4,4
3269,5,5
3270,2,4
3271,4,4
3272,1,1
3273,2,2
3274,5,5
3275,7,7
3276,0,0
3277,5,5
3278,2,0
3279,2,2
3280,5,5
3281,0,0
3282,3,4
3283,0,8
3284,0,0
3285,8,2
3286,7,7
3287,2,2
3288,7,7
3289,2,2
3290,3,3
3291,2,4
3292,7,7
3293,1,1
3294,2,2
3295,3,3
3296,4,4
3297,2,2
3298,4,2
3299,3,3
3300,9,9
3301,9,9
3302,2,2
3303,8,8
3304,0,0
3305,4,4
3306,0,0
3307,0,0
3308,1,1
3309,9,9
3310,3,3
3311,9,9
3312,0,0
3313,8,8
3314,6,3
3315,9,9
3316,4,4
3317,7,7
3318,9,9
3319,1,1
3320,5,5
3321,8,8
3322,1,1
3323,3,3
3324,0,6
3325,2,2
3326,4,4
3327,8,8
3328,3,6
3329,3,3
3330,3,3
3331,0,0
3332,0,0
3333,4,0
3334,3,3
3335,3,6
3336,1,1
3337,6,6
3338,8,8
3339,4,6
3340,7,7
3341,3,3
3342,0,0
3343,2,0
3344,5,5
3345,8,8
3346,8,8
3347,8,8
3348,6,6
3349,1,1
3350,0,0
3351,8,8
3352,7,7
3353,8,8
3354,5,5
3355,8,8
3356,7,7
3357,0,0
3358,7,7
3359,2,2
3360,7,7
3361,3,1
3362,5,5
3363,5,5
3364,8,8
3365,3,3
3366,3,2
3367,8,8
3368,5,5
3369,9,9
3370,9,9
3371,4,2
3372,0,0
3373,4,6
3374,7,7
3375,1,1
3376,8,8
3377,8,8
3378,8,8
3379,7,7
3380,2,2
3381,0,0
3382,9,9
3383,7,7
3384,9,9
3385,6,6
3386,9,9
3387,4,4
3388,1,1
3389,4,4
3390,7,7
3391,2,2
3392,5,5
3393,2,2
3394,6,6
3395,2,2
3396,9,9
3397,6,0
3398,7,7
3399,1,1
3400,9,9
3401,7,7
3402,2,6
3403,5,5
3404,3,3
