Serial no.,Predicted Label,Actual Label
3405,8,8
3406,4,4
3407,9,9
3408,3,3
3409,9,9
3410,5,5
3411,7,7
3412,5,5
3413,1,1
3414,3,3
3415,3,3
3416,4,6
3417,0,6
3418,7,7
3419,5,5
3420,3,3
3421,5,5
3422,5,5
3423,8,8
3424,7,7
3425,7,7
3426,4,4
3427,6,6
3428,5,5
3429,5,5
3430,1,6
3431,4,4
3432,8,8
3433,3,3
3434,0,0
3435,9,9
3436,2,2
3437,3,3
3438,2,2
3439,2,2
3440,7,7
3441,4,4
3442,6,0
3443,7,7
3444,1,1
3445,4,4
3446,8,8
3447,1,1
3448,4,4
3449,7,7
3450,8,8
3451,2,2
3452,6,0
3453,7,7
3454,2,2
3455,6,0
3456,2,2
3457,2,2
3458,4,2
3459,2,2
3460,3,3
3461,0,0
3462,5,5
3463,2,2
3464,3,3
3465,2,2
3466,8,8
3467,5,0
3468,0,0
3469,7,8
3470,4,4
3471,6,6
3472,4,4
3473,8,8
3474,1,3
3475,5,5
3476,1,1
3477,3,3
3478,9,9
3479,1,1
3480,2,4
3481,9,9
3482,3,6
3483,7,7
3484,4,4
3485,8,0
3486,0,0
3487,2,2
3488,9,5
3489,6,6
3490,3,2
3491,5,5
3492,2,6
3493,5,5
3494,1,1
3495,7,7
3496,9,9
3497,4,2
3498,6,6
3499,7,7
3500,3,3
3501,0,0
3502,2,2
3503,8,8
3504,1,1
3505,0,0
3506,9,9
3507,9,9
3508,9,7
3509,8,8
3510,2,4
3511,6,6
3512,9,9
3513,7,7
3514,7,7
3515,5,5
3516,8,8
3517,8,8
3518,7,7
3519,5,5
3520,3,3
3521,5,5
3522,5,5
3523,3,0
3524,8,8
3525,9,9
3526,7,7
3527,2,2
3528,1,1
3529,8,4
3530,7,7
3531,1,1
3532,3,0
3533,6,2
3534,3,3
3535,4,2
3536,2,2
3537,9,9
3538,4,4
3539,7,7
3540,7,7
3541,6,0
3542,5,5
3543,0,0
3544,8,8
3545,8,8
3546,2,6
3547,8,8
3548,5,5
3549,6,6
3550,0,0
3551,7,7
3552,3,3
3553,3,0
3554,0,2
3555,3,2
3556,5,5
3557,2,2
3558,0,0
3559,7,7
3560,7,7
3561,7,7
3562,1,1
3563,5,5
3564,2,2
3565,1,1
3566,8,8
3567,5,5
3568,2,2
3569,2,4
3570,8,8
3571,7,7
3572,7,7
3573,6,6
3574,7,7
3575,1,1
3576,6,0
3577,9,9
3578,5,5
3579,3,3
3580,9,9
3581,3,3
3582,5,5
3583,0,0
3584,7,7
3585,4,4
3586,2,2
3587,0,0
3588,1,1
3589,6,6
3590,5,5
3591,9,9
3592,3,3
3593,2,2
3594,8,8
3595,5,5
3596,7,7
3597,3,3
3598,1,1
3599,4,2
3600,0,0
3601,8,8
3602,1,1
3603,8,8
3604,5,5
3605,6,6
3606,9,9
3607,0,3
3608,3,3
3609,8,8
3610,6,0
3611,4,4
3612,2,2
3613,0,0
3614,6,6
3615,4,4
3616,2,2
3617,3,3
3618,4,4
3619,5,5
3620,9,9
3621,1,1
3622,1,1
3623,9,9
3624,4,4
3625,7,7
3626,0,6
3627,3,4
3628,1,1
3629,0,0
3630,0,0
3631,7,7
3632,7,7
3633,0,0
3634,7,7
3635,8,8
3636,0,0
3637,5,5
3638,6,6
3639,4,4
3640,3,4
3641,8,8
3642,9,9
3643,7,7
3644,2,4
3645,9,9
3646,5,5
3647,3,3
3648,7,7
3649,2,2
3650,4,4
3651,1,1
3652,9,9
3653,7,7
3654,8,8
3655,1,1
3656,3,3
3657,9,9
3658,3,3
3659,4,6
3660,7,7
3661,8,8
3662,6,6
3663,5,5
3664,8,6
3665,9,7
3666,9,9
3667,9,9
3668,7,7
3669,0,0
3670,4,6
3671,2,2
3672,3,3
3673,4,4
3674,0,2
3675,9,9
3676,5,5
3677,3,3
3678,9,9
3679,2,2
3680,8,8
3681,8,8
3682,6,6
3683,0,0
3684,4,4
3685,1,1
3686,9,9
3687,3,3
3688,3,3
3689,5,5
3690,1,1
3691,7,5
3692,5,5
3693,9,9
3694,2,2
3695,8,8
3696,5,5
3697,5,5
3698,9,9
3699,5,5
3700,4,4
3701,0,6
3702,7,7
3703,3,3
3704,5,5
3705,4,4
3706,2,2
3707,0,3
3708,9,9
3709,4,4
3710,8,8
3711,1,1
3712,9,9
3713,2,2
3714,6,6
3715,6,2
3716,4,4
3717,8,8
3718,8,8
3719,7,7
3720,7,7
3721,4,3
3722,9,9
3723,3,3
3724,9,9
3725,6,6
3726,8,8
3727,2,2
3728,6,6
3729,9,9
3730,0,0
3731,3,4
3732,2,4
3733,9,5
3734,7,7
3735,0,0
3736,4,4
3737,6,6
3738,4,4
3739,1,1
3740,1,3
3741,1,1
3742,8,6
3743,7,7
3744,8,8
3745,8,8
3746,9,9
3747,7,7
3748,6,0
3749,5,5
3750,7,7
3751,3,3
3752,6,6
3753,0,0
3754,4,4
3755,6,0
3756,3,3
3757,6,6
3758,8,8
3759,8,8
3760,8,8
3761,0,0
3762,2,2
3763,3,3
3764,2,2
3765,8,8
3766,8,8
3767,1,1
3768,2,4
3769,1,1
3770,1,1
3771,6,6
3772,3,3
3773,2,2
3774,2,2
3775,8,8
3776,0,0
3777,0,0
3778,4,4
3779,1,1
3780,3,3
3781,2,2
3782,7,7
3783,0,0
3784,6,6
3785,7,7
3786,9,9
3787,9,9
3788,6,6
3789,7,7
3790,3,0
3791,9,9
3792,9,9
3793,8,8
3794,4,4
3795,0,8
3796,3,3
3797,4,4
3798,0,0
3799,9,9
3800,4,6
3801,2,6
3802,4,4
3803,3,3
3804,8,8
3805,3,4
3806,0,3
3807,6,6
3808,9,9
3809,6,6
3810,4,4
3811,7,7
3812,3,4
3813,7,7
3814,8,8
3815,8,8
3816,2,2
3817,4,2
3818,8,8
3819,8,8
3820,0,0
3821,1,1
3822,5,5
3823,8,8
3824,9,9
3825,8,8
3826,7,7
3827,1,1
3828,0,0
3829,3,3
3830,1,6
3831,3,6
3832,0,0
3833,9,9
3834,3,3
3835,9,9
3836,9,9
3837,1,1
3838,5,5
3839,9,9
3840,4,4
3841,1,1
3842,7,7
3843,0,0
3844,1,1
3845,0,0
3846,5,5
3847,3,3
3848,8,8
3849,8,8
3850,4,4
3851,1,1
3852,7,7
3853,0,0
3854,5,5
3855,0,0
3856,4,4
3857,1,1
3858,7,7
3859,1,1
3860,7,7
3861,9,9
3862,4,6
3863,3,3
3864,9,9
3865,2,6
3866,2,2
3867,9,5
3868,3,3
3869,5,5
3870,8,8
3871,8,8
3872,4,2
3873,4,4
3874,7,7
3875,7,7
3876,4,4
3877,2,6
3878,0,0
3879,5,5
3880,5,5
3881,3,2
3882,8,6
3883,2,2
3884,5,5
3885,6,6
3886,8,8
3887,5,5
3888,6,6
3889,9,9
3890,1,1
3891,3,3
3892,1,1
3893,4,4
3894,5,5
3895,9,9
3896,3,0
3897,9,9
3898,0,0
3899,3,3
3900,5,5
3901,6,6
3902,1,1
3903,5,5
3904,8,8
3905,5,5
3906,6,6
3907,6,6
3908,9,9
3909,1,1
3910,9,9
3911,1,1
3912,7,7
3913,1,1
3914,8,8
3915,0,0
3916,3,3
3917,4,4
3918,6,0
3919,2,2
3920,0,0
3921,3,3
3922,3,3
3923,8,8
3924,8,8
3925,0,0
3926,3,3
3927,6,6
3928,8,8
3929,1,1
3930,1,1
3931,3,3
3932,3,3
3933,2,2
3934,2,2
3935,1,1
3936,8,8
3937,3,3
3938,4,2
3939,6,0
3940,2,2
3941,4,3
3942,2,2
3943,3,3
3944,9,9
3945,2,2
3946,3,3
3947,0,0
3948,4,4
3949,5,5
3950,7,7
3951,1,1
3952,6,6
3953,1,1
3954,2,0
3955,6,0
3956,3,3
3957,8,8
3958,5,5
3959,1,1
3960,2,6
3961,5,5
3962,2,4
3963,8,8
3964,1,1
3965,7,7
3966,1,1
3967,6,6
3968,4,4
3969,9,9
3970,4,4
3971,6,2
3972,1,1
3973,5,5
3974,3,3
3975,3,1
3976,5,5
3977,8,8
3978,7,7
3979,7,7
3980,7,7
3981,2,2
3982,7,7
3983,5,5
3984,4,4
3985,4,4
3986,2,2
3987,0,0
3988,4,6
3989,8,8
3990,9,9
3991,9,9
3992,5,5
3993,8,8
3994,0,0
3995,4,4
3996,4,4
3997,1,1
3998,3,3
3999,7,7
4000,9,9
4001,0,0
4002,0,0
4003,9,9
4004,8,8
4005,5,5
4006,3,3
4007,0,0
4008,7,7
4009,1,1
4010,9,9
4011,5,7
4012,8,8
4013,2,4
4014,0,0
4015,9,9
4016,9,9
4017,1,1
4018,2,2
4019,0,0
4020,0,6
4021,2,2
4022,4,2
4023,5,5
4024,1,1
4025,0,0
4026,2,4
4027,8,8
4028,3,3
4029,4,4
4030,8,8
4031,3,3
4032,4,4
4033,0,0
4034,0,0
4035,3,3
4036,6,6
4037,7,7
4038,4,2
4039,4,4
4040,1,1
4041,7,5
4042,3,2
4043,0,0
4044,7,7
4045,9,9
4046,9,9
4047,1,1
4048,5,5
4049,5,5
4050,9,9
4051,1,1
4052,4,4
4053,6,6
4054,1,1
4055,2,2
4056,8,8
4057,4,3
4058,5,5
4059,5,7
4060,8,8
4061,0,0
4062,4,4
4063,2,2
4064,7,7
4065,2,2
4066,7,7
4067,5,5
4068,6,0
4069,8,8
4070,7,7
4071,8,8
4072,2,8
4073,4,4
4074,9,9
4075,2,2
4076,5,5
4077,5,5
4078,9,9
4079,9,9
4080,4,6
4081,4,4
4082,2,2
4083,6,6
4084,6,6
4085,6,3
4086,8,8
4087,7,7
4088,6,6
4089,6,6
4090,7,7
4091,5,5
4092,2,2
4093,9,9
4094,0,0
4095,3,3
4096,4,4
4097,4,4
4098,8,8
4099,4,4
4100,0,0
4101,4,2
4102,9,7
4103,0,0
4104,5,5
4105,3,2
4106,6,6
4107,4,6
4108,8,8
4109,0,0
4110,0,6
4111,2,2
4112,0,0
4113,2,2
4114,5,5
4115,5,5
4116,8,8
4117,0,0
4118,7,7
4119,0,0
4120,8,8
4121,9,9
4122,0,0
4123,2,2
4124,1,1
4125,4,2
4126,5,5
4127,1,1
4128,0,6
4129,2,2
4130,9,9
4131,6,6
4132,4,4
4133,9,9
4134,9,9
4135,1,1
4136,4,4
4137,3,3
4138,1,1
4139,6,2
4140,8,8
4141,6,6
4142,3,3
4143,3,6
4144,2,0
4145,2,2
4146,3,0
4147,2,2
4148,3,3
4149,4,3
4150,5,5
4151,2,2
4152,3,3
4153,4,6
4154,0,6
4155,8,8
4156,5,5
4157,4,4
4158,0,0
4159,1,1
4160,0,2
4161,2,2
4162,2,2
4163,6,6
4164,7,7
4165,9,9
4166,6,6
4167,2,4
4168,3,3
4169,3,3
4170,6,6
4171,8,8
4172,5,5
4173,4,4
4174,4,4
4175,0,0
4176,3,3
4177,3,3
4178,5,5
4179,2,2
4180,5,5
4181,1,1
4182,5,5
4183,5,5
4184,1,1
4185,7,7
4186,5,5
4187,2,2
4188,1,1
4189,8,8
4190,8,8
4191,0,0
4192,9,9
4193,0,6
4194,0,0
4195,0,6
4196,3,3
4197,6,2
4198,1,1
4199,8,8
4200,3,3
4201,4,4
4202,2,2
4203,1,1
4204,2,2
4205,0,0
4206,3,3
4207,0,0
4208,8,8
4209,5,5
4210,1,1
4211,5,5
4212,0,0
4213,2,2
4214,6,0
4215,3,3
4216,9,9
4217,8,8
4218,3,2
4219,4,8
4220,1,1
4221,0,0
4222,2,2
4223,6,6
4224,2,2
4225,6,0
4226,3,3
4227,7,7
4228,5,5
4229,0,0
4230,6,6
4231,2,2
4232,0,6
4233,8,8
4234,2,4
4235,2,2
4236,1,1
4237,8,8
4238,6,6
4239,8,8
4240,2,2
4241,9,9
4242,2,2
4243,6,6
4244,8,8
4245,5,5
4246,2,2
4247,7,7
4248,3,3
4249,2,2
4250,2,2
4251,6,6
4252,6,4
4253,6,6
4254,8,8
4255,5,5
4256,2,2
4257,1,1
4258,7,5
4259,2,2
4260,8,8
4261,2,2
4262,9,9
4263,0,0
4264,6,6
4265,3,3
4266,6,6
4267,4,4
4268,2,6
4269,7,7
4270,7,7
4271,9,9
4272,6,6
4273,2,4
4274,9,9
4275,8,8
4276,0,0
4277,5,5
4278,8,8
4279,7,7
4280,7,7
4281,0,6
4282,7,7
4283,7,7
4284,0,0
4285,7,7
4286,7,7
4287,4,2
4288,8,9
4289,7,7
4290,4,4
4291,2,2
4292,2,2
4293,3,3
4294,8,8
4295,0,0
4296,1,1
4297,9,9
4298,8,8
4299,0,0
4300,1,6
4301,4,2
4302,8,8
4303,3,3
4304,8,8
4305,0,0
4306,7,7
4307,6,6
4308,3,4
4309,3,3
4310,8,8
4311,1,1
4312,3,3
4313,8,8
4314,7,7
4315,3,3
4316,0,0
4317,3,3
4318,4,4
4319,8,8
4320,8,8
4321,9,9
4322,1,1
4323,3,3
4324,2,2
4325,1,1
4326,4,4
4327,8,8
4328,0,0
4329,4,4
4330,4,6
4331,7,7
4332,3,3
4333,9,9
4334,4,4
4335,9,9
4336,0,0
4337,4,4
4338,6,6
4339,5,5
4340,7,7
4341,0,0
4342,8,8
4343,1,1
4344,7,7
4345,5,5
4346,4,4
4347,9,9
4348,5,5
4349,7,7
4350,3,3
4351,2,2
4352,0,0
4353,9,9
4354,8,8
4355,7,7
4356,3,3
4357,7,7
4358,7,7
4359,4,4
4360,7,7
4361,5,5
4362,8,8
4363,8,5
4364,4,2
4365,4,4
4366,6,6
4367,2,2
4368,3,3
4369,8,8
4370,9,9
4371,7,7
4372,1,1
4373,3,3
4374,4,4
4375,2,2
4376,9,9
4377,7,7
4378,1,1
4379,2,2
4380,2,2
4381,6,6
4382,6,0
4383,5,5
4384,5,5
4385,4,4
4386,5,5
4387,2,2
4388,8,8
4389,9,9
4390,2,4
4391,9,9
4392,9,9
4393,1,1
4394,4,4
4395,8,3
4396,1,1
4397,5,5
4398,5,5
4399,5,5
4400,4,6
4401,8,8
4402,1,1
4403,5,5
4404,5,5
4405,7,9
4406,7,5
4407,9,9
4408,8,8
4409,3,3
4410,1,1
4411,1,1
4412,4,4
4413,6,6
4414,6,6
4415,9,9
4416,3,3
4417,2,6
4418,6,4
4419,4,4
4420,8,8
4421,2,6
4422,5,5
4423,4,4
4424,9,9
4425,0,0
4426,2,2
4427,8,8
4428,4,4
4429,8,8
4430,6,6
4431,3,3
4432,6,6
4433,1,1
4434,4,4
4435,3,3
4436,3,3
4437,8,8
4438,4,4
4439,9,9
4440,9,9
4441,0,0
4442,7,7
4443,9,9
4444,5,5
4445,3,3
4446,1,1
4447,7,7
4448,2,2
4449,8,8
4450,4,4
4451,9,9
4452,0,6
4453,1,1
4454,6,6
4455,0,0
4456,5,5
4457,8,8
4458,1,1
4459,9,9
4460,3,3
4461,6,0
4462,8,8
4463,3,3
4464,8,8
4465,4,4
4466,2,2
4467,5,5
4468,6,6
4469,9,9
4470,0,0
4471,1,1
4472,4,4
4473,0,0
4474,7,7
4475,9,9
4476,0,0
4477,1,1
4478,3,3
4479,9,9
4480,5,5
4481,1,1
4482,4,4
4483,1,1
4484,1,1
4485,4,4
4486,8,8
4487,0,3
4488,9,9
4489,5,5
4490,4,4
4491,4,4
4492,3,3
4493,7,7
4494,7,7
4495,7,7
4496,0,2
4497,3,3
4498,9,9
4499,1,1
4500,9,9
4501,4,4
4502,4,4
4503,0,0
4504,7,7
4505,6,6
4506,6,6
4507,7,7
4508,7,9
4509,6,0
4510,0,6
4511,4,4
4512,9,9
4513,0,0
4514,4,4
4515,0,0
4516,2,2
4517,7,7
4518,9,9
4519,6,6
4520,1,1
4521,1,1
4522,2,2
4523,0,0
4524,8,8
4525,8,8
4526,7,7
4527,2,4
4528,2,2
4529,7,7
4530,5,5
4531,7,7
4532,6,6
4533,1,1
4534,8,8
4535,1,1
4536,4,4
4537,9,9
4538,8,8
4539,9,9
4540,0,0
4541,1,1
4542,0,0
4543,6,6
4544,0,0
4545,3,3
4546,0,0
4547,6,6
4548,4,4
4549,1,1
4550,9,9
4551,7,7
4552,1,1
4553,2,2
4554,2,2
4555,5,5
4556,3,3
4557,4,4
4558,1,1
4559,7,7
4560,4,4
4561,7,7
4562,0,0
4563,2,2
4564,8,8
4565,8,8
4566,1,1
4567,4,4
4568,9,9
4569,9,9
4570,3,6
4571,3,3
4572,4,4
4573,9,9
4574,3,3
4575,9,9
4576,8,8
4577,5,5
4578,3,3
4579,8,8
4580,4,4
4581,7,7
4582,1,1
4583,4,4
4584,1,1
4585,9,9
4586,4,6
4587,8,8
4588,3,3
4589,2,2
4590,4,4
4591,8,8
4592,1,1
4593,1,1
4594,5,5
4595,8,8
4596,0,6
4597,1,1
4598,6,6
4599,2,2
4600,9,5
4601,0,0
4602,9,9
4603,5,5
4604,3,3
4605,5,5
4606,6,0
4607,6,6
4608,5,5
4609,6,4
4610,8,8
4611,3,3
4612,8,8
4613,0,0
4614,2,2
4615,9,9
4616,9,9
4617,1,1
4618,5,5
4619,3,3
4620,2,2
4621,6,6
4622,5,5
4623,3,3
4624,6,0
4625,3,3
4626,0,0
4627,7,7
4628,4,4
4629,0,0
4630,4,2
4631,1,1
4632,9,9
4633,5,5
4634,1,1
4635,7,7
4636,5,5
4637,5,5
4638,5,5
4639,9,9
4640,4,4
4641,8,8
4642,2,4
4643,6,6
4644,6,6
4645,4,4
4646,4,6
4647,2,4
4648,1,1
4649,1,1
4650,4,2
4651,2,2
4652,8,8
4653,2,4
4654,9,9
4655,0,0
4656,5,5
4657,8,8
4658,1,1
4659,3,0
4660,8,8
4661,3,3
4662,2,2
4663,4,4
4664,8,8
4665,6,3
4666,0,0
4667,9,9
4668,3,3
4669,2,4
4670,9,9
4671,7,7
4672,2,2
4673,9,6
4674,2,2
4675,6,2
4676,8,8
4677,9,9
4678,6,6
4679,2,1
4680,4,4
4681,7,7
4682,7,7
4683,9,9
4684,7,7
4685,3,3
4686,6,2
4687,9,9
4688,2,2
4689,7,7
4690,3,3
4691,0,0
4692,2,2
4693,0,6
4694,9,7
4695,4,2
4696,3,3
4697,3,3
4698,1,1
4699,9,9
4700,5,5
4701,8,8
4702,2,2
4703,3,3
4704,5,5
4705,0,0
4706,0,0
4707,4,4
4708,5,5
4709,6,8
4710,3,3
4711,5,5
4712,3,0
4713,7,7
4714,7,7
4715,6,6
4716,0,0
4717,9,9
4718,5,5
4719,1,1
4720,4,4
4721,4,4
4722,5,5
4723,3,3
4724,0,0
4725,0,6
4726,1,1
4727,4,4
4728,0,6
4729,5,5
4730,4,4
4731,8,8
4732,5,5
4733,7,7
4734,0,3
4735,0,0
4736,8,8
4737,3,3
4738,5,5
4739,4,2
4740,4,4
4741,9,9
4742,8,8
4743,5,5
4744,9,9
4745,2,8
4746,1,1
4747,9,9
4748,5,5
4749,0,0
4750,1,1
4751,5,5
4752,4,3
4753,3,3
4754,3,3
4755,3,3
4756,4,4
4757,2,4
4758,3,3
4759,1,6
4760,7,7
4761,8,8
4762,0,0
4763,9,9
4764,6,6
4765,3,3
4766,0,0
4767,4,4
4768,2,2
4769,7,7
4770,3,3
4771,5,5
4772,7,7
4773,3,3
4774,7,7
4775,8,8
4776,4,4
4777,6,6
4778,2,2
4779,2,2
4780,3,3
4781,1,1
4782,0,0
4783,7,7
4784,5,5
4785,0,6
4786,6,6
4787,4,4
4788,1,1
4789,1,1
4790,4,4
4791,7,7
4792,2,2
4793,3,3
4794,5,5
4795,5,5
4796,0,0
4797,2,4
4798,4,4
4799,4,4
4800,8,8
4801,9,9
4802,9,9
4803,2,2
4804,0,6
4805,9,9
4806,8,8
4807,3,3
4808,7,5
4809,3,3
4810,1,1
4811,2,4
4812,5,5
4813,0,0
4814,1,1
4815,8,8
4816,5,5
4817,8,8
4818,4,6
4819,0,0
4820,7,7
4821,8,8
4822,9,9
4823,2,2
4824,4,2
4825,6,6
4826,3,3
4827,2,2
4828,2,2
4829,2,2
4830,7,8
4831,9,9
4832,1,1
4833,9,9
4834,7,7
4835,4,4
4836,5,5
4837,6,6
4838,3,3
4839,2,2
4840,2,4
4841,5,5
4842,6,6
4843,0,6
4844,5,5
4845,8,8
4846,6,6
4847,4,2
4848,2,2
4849,9,9
4850,4,4
4851,7,9
4852,8,8
4853,3,3
4854,0,0
4855,2,2
4856,7,7
4857,7,7
4858,5,5
4859,9,9
4860,5,7
4861,7,7
4862,3,3
4863,8,8
4864,7,7
4865,5,5
4866,9,9
4867,9,9
4868,8,8
4869,2,2
4870,1,1
4871,0,0
4872,8,8
4873,0,0
4874,2,2
4875,0,6
4876,7,7
4877,9,9
4878,2,2
4879,2,2
4880,5,5
4881,2,4
4882,3,3
4883,2,2
4884,1,1
4885,1,1
4886,9,9
4887,3,6
4888,5,5
4889,5,5
4890,4,4
4891,9,9
4892,8,8
4893,9,9
4894,1,6
4895,5,5
4896,4,4
4897,6,6
4898,6,0
4899,5,5
4900,7,7
4901,8,8
4902,4,4
4903,8,8
4904,8,8
4905,7,7
4906,4,4
4907,9,9
4908,3,4
4909,9,9
4910,6,6
4911,9,9
4912,7,7
4913,3,3
4914,9,9
4915,9,9
4916,3,3
4917,0,6
4918,0,0
4919,2,2
4920,8,8
4921,7,7
4922,9,9
4923,3,4
4924,0,0
4925,6,0
4926,4,4
4927,1,1
4928,0,0
4929,3,3
4930,8,8
4931,4,4
4932,8,8
4933,4,4
4934,4,4
4935,2,3
4936,3,3
4937,9,5
4938,7,7
4939,7,7
4940,8,8
4941,5,5
4942,2,6
4943,3,3
4944,2,2
4945,1,1
4946,8,8
4947,3,3
4948,8,8
4949,7,5
4950,4,4
4951,2,2
4952,3,3
4953,0,0
4954,8,8
4955,3,3
4956,3,3
4957,4,2
4958,9,9
4959,0,0
4960,9,9
4961,9,9
4962,0,0
4963,1,1
4964,8,8
4965,3,3
4966,6,0
4967,3,3
4968,8,8
4969,6,6
4970,8,8
4971,5,5
4972,1,1
4973,3,3
4974,0,0
4975,1,1
4976,9,9
4977,3,3
4978,5,5
4979,0,0
4980,6,6
4981,2,2
4982,3,3
4983,1,1
4984,5,5
4985,3,3
4986,6,2
4987,8,8
4988,5,5
4989,7,7
4990,8,8
4991,0,0
4992,1,1
4993,1,1
4994,0,0
4995,6,6
4996,4,4
4997,5,5
4998,9,9
4999,0,0
5000,7,7
5001,2,2
5002,3,3
5003,8,6
5004,4,4
5005,4,6
5006,3,3
5007,3,6
5008,9,9
5009,4,4
5010,7,9
5011,0,0
5012,8,8
5013,3,3
5014,9,5
5015,1,6
5016,4,2
5017,0,0
5018,1,1
5019,3,3
5020,9,9
5021,4,4
5022,2,2
5023,5,5
5024,0,0
5025,5,5
5026,1,3
5027,4,2
5028,5,5
5029,6,0
5030,0,0
5031,6,0
5032,0,0
5033,6,0
5034,9,9
5035,1,1
5036,3,3
5037,3,4
5038,3,3
5039,5,5
5040,5,5
5041,4,6
5042,6,6
5043,1,1
5044,4,4
5045,9,9
5046,7,7
5047,2,4
5048,4,4
5049,7,7
5050,5,5
5051,7,7
5052,1,1
5053,4,6
