Serial no.,Predicted Label,Actual Label
5054,8,8
5055,7,7
5056,9,9
5057,5,5
5058,7,7
5059,0,0
5060,2,2
5061,9,9
5062,2,2
5063,5,5
5064,0,0
5065,7,7
5066,8,6
5067,2,4
5068,5,5
5069,2,2
5070,7,9
5071,3,4
5072,3,3
5073,2,2
5074,5,5
5075,9,9
5076,2,2
5077,5,5
5078,7,9
5079,7,7
5080,3,3
5081,8,8
5082,3,3
5083,9,5
5084,6,6
5085,7,5
5086,3,3
5087,0,0
5088,7,7
5089,0,6
5090,9,9
5091,5,5
5092,1,1
5093,3,3
5094,6,6
5095,9,9
5096,3,3
5097,4,6
5098,2,2
5099,5,5
5100,3,3
5101,2,4
5102,9,9
5103,9,9
5104,1,1
5105,2,2
5106,2,2
5107,2,2
5108,4,4
5109,3,6
5110,8,8
5111,7,7
5112,9,9
5113,9,9
5114,4,4
5115,8,8
5116,8,8
5117,9,9
5118,0,0
5119,7,7
5120,6,0
5121,4,4
5122,6,3
5123,8,8
5124,8,6
5125,4,4
5126,2,2
5127,0,0
5128,1,1
5129,4,4
5130,0,0
5131,2,2
5132,1,1
5133,5,5
5134,4,4
5135,6,6
5136,6,6
5137,3,0
5138,3,3
5139,4,4
5140,5,5
5141,6,6
5142,8,8
5143,7,7
5144,6,6
5145,6,0
5146,3,3
5147,1,1
5148,8,8
5149,4,8
5150,8,8
5151,9,9
5152,9,9
5153,5,5
5154,5,5
5155,8,8
5156,2,6
5157,5,5
5158,4,4
5159,4,4
5160,2,2
5161,5,5
5162,4,6
5163,9,9
5164,2,2
5165,7,9
5166,1,1
5167,0,0
5168,2,4
5169,4,6
5170,6,6
5171,9,9
5172,8,8
5173,3,0
5174,4,4
5175,9,9
5176,1,1
5177,9,9
5178,4,4
5179,7,7
5180,3,3
5181,5,5
5182,4,4
5183,3,3
5184,4,4
5185,2,6
5186,1,1
5187,0,6
5188,2,2
5189,4,4
5190,3,3
5191,7,7
5192,8,8
5193,4,4
5194,5,5
5195,5,5
5196,9,9
5197,0,0
5198,4,6
5199,3,3
5200,4,4
5201,5,5
5202,5,5
5203,5,5
5204,7,7
5205,6,3
5206,1,1
5207,3,3
5208,3,3
5209,7,7
5210,0,0
5211,5,7
5212,7,7
5213,6,6
5214,8,8
5215,3,3
5216,5,5
5217,5,5
5218,8,8
5219,1,1
5220,9,9
5221,4,4
5222,0,0
5223,4,4
5224,2,2
5225,1,1
5226,6,6
5227,0,0
5228,1,1
5229,2,6
5230,5,5
5231,0,0
5232,8,8
5233,1,1
5234,1,1
5235,7,7
5236,8,5
5237,2,2
5238,5,5
5239,9,9
5240,0,0
5241,8,8
5242,3,3
5243,4,4
5244,4,4
5245,2,2
5246,7,7
5247,0,0
5248,7,7
5249,3,6
5250,3,6
5251,2,2
5252,1,3
5253,7,7
5254,1,1
5255,6,6
5256,2,4
5257,3,3
5258,4,3
5259,0,0
5260,0,0
5261,8,6
5262,4,4
5263,8,8
5264,7,7
5265,0,0
5266,3,3
5267,6,6
5268,4,4
5269,7,7
5270,3,3
5271,3,3
5272,6,6
5273,0,0
5274,2,2
5275,4,4
5276,4,4
5277,1,1
5278,8,8
5279,1,1
5280,9,9
5281,1,1
5282,2,2
5283,6,6
5284,4,4
5285,6,2
5286,5,5
5287,3,3
5288,3,3
5289,5,5
5290,3,3
5291,5,5
5292,8,8
5293,3,3
5294,9,9
5295,7,7
5296,3,3
5297,0,0
5298,2,0
5299,1,1
5300,6,0
5301,1,1
5302,0,0
5303,7,7
5304,7,7
5305,4,4
5306,8,8
5307,9,9
5308,6,0
5309,1,1
5310,5,5
5311,6,4
5312,9,9
5313,4,4
5314,7,7
5315,9,9
5316,9,9
5317,9,7
5318,3,0
5319,1,1
5320,0,0
5321,9,9
5322,9,9
5323,5,5
5324,1,1
5325,7,7
5326,2,2
5327,9,9
5328,3,1
5329,5,5
5330,6,6
5331,8,8
5332,1,1
5333,7,7
5334,3,3
5335,3,0
5336,8,8
5337,2,4
5338,7,7
5339,8,0
5340,8,8
5341,9,9
5342,8,8
5343,8,8
5344,4,4
5345,5,5
5346,6,6
5347,4,4
5348,5,5
5349,9,9
5350,0,0
5351,0,0
5352,5,5
5353,3,3
5354,7,7
5355,7,7
5356,4,4
5357,4,4
5358,7,7
5359,2,4
5360,5,5
5361,8,8
5362,3,3
5363,7,7
5364,2,2
5365,7,7
5366,3,3
5367,8,8
5368,8,8
5369,8,8
5370,7,7
5371,8,8
5372,6,6
5373,0,0
5374,5,5
5375,7,7
5376,9,9
5377,8,8
5378,5,5
5379,2,6
5380,0,0
5381,6,6
5382,2,4
5383,4,4
5384,6,2
5385,8,8
5386,9,9
5387,9,9
5388,1,1
5389,9,9
5390,5,5
5391,8,8
5392,4,4
5393,4,4
5394,8,8
5395,4,4
5396,8,8
5397,7,7
5398,2,4
5399,8,8
5400,3,3
5401,0,0
5402,7,7
5403,8,8
5404,8,8
5405,3,3
5406,9,9
5407,9,9
5408,5,5
5409,9,9
5410,2,2
5411,6,6
5412,9,9
5413,7,7
5414,5,5
5415,7,7
5416,4,4
5417,9,9
5418,9,9
5419,2,2
5420,3,3
5421,9,9
5422,5,5
5423,3,3
5424,5,5
5425,3,6
5426,1,1
5427,2,2
5428,9,9
5429,1,1
5430,2,4
5431,8,8
5432,5,5
5433,1,1
5434,7,7
5435,9,9
5436,6,0
5437,3,3
5438,3,3
5439,6,6
5440,9,9
5441,0,0
5442,2,4
5443,0,6
5444,0,0
5445,0,0
5446,2,2
5447,9,9
5448,7,7
5449,1,1
5450,9,9
5451,8,8
5452,5,5
5453,2,6
5454,8,8
5455,5,5
5456,9,9
5457,5,5
5458,2,2
5459,4,4
5460,6,2
5461,5,5
5462,2,2
5463,2,2
5464,5,5
5465,4,4
5466,2,2
5467,7,7
5468,1,1
5469,0,2
5470,0,6
5471,4,8
5472,6,2
5473,5,5
5474,6,6
5475,4,2
5476,6,6
5477,7,9
5478,5,5
5479,5,5
5480,1,1
5481,5,5
5482,2,2
5483,4,4
5484,4,4
5485,4,2
5486,4,4
5487,1,1
5488,9,9
5489,0,3
5490,7,7
5491,2,2
5492,7,7
5493,4,4
5494,2,2
5495,9,9
5496,7,7
5497,4,4
5498,2,6
5499,6,6
5500,1,1
5501,7,7
5502,1,1
5503,4,4
5504,7,7
5505,6,6
5506,1,1
5507,7,7
5508,3,3
5509,0,0
5510,3,3
5511,8,6
5512,2,4
5513,0,9
5514,0,0
5515,4,4
5516,1,1
5517,7,7
5518,9,9
5519,0,0
5520,2,2
5521,9,7
5522,2,6
5523,0,6
5524,7,7
5525,1,1
5526,7,9
5527,5,5
5528,2,2
5529,9,9
5530,8,8
5531,6,6
5532,4,4
5533,0,0
5534,3,1
5535,3,3
5536,2,2
5537,2,2
5538,8,8
5539,1,1
5540,0,0
5541,8,8
5542,1,1
5543,8,8
5544,1,1
5545,0,0
5546,1,1
5547,2,4
5548,7,7
5549,3,3
5550,7,7
5551,7,7
5552,3,3
5553,3,3
5554,9,9
5555,9,9
5556,0,0
5557,8,8
5558,2,2
5559,5,5
5560,8,8
5561,9,9
5562,7,5
5563,3,3
5564,7,5
5565,4,4
5566,1,1
5567,3,6
5568,9,9
5569,4,2
5570,3,6
5571,2,2
5572,6,6
5573,1,1
5574,8,8
5575,1,1
5576,3,3
5577,4,3
5578,0,0
5579,2,2
5580,1,1
5581,7,7
5582,0,0
5583,5,5
5584,3,4
5585,5,5
5586,3,3
5587,6,6
5588,4,2
5589,1,1
5590,4,6
5591,0,0
5592,7,7
5593,6,3
5594,6,6
5595,2,6
5596,3,3
5597,4,6
5598,4,1
5599,5,5
5600,2,2
5601,9,9
5602,0,0
5603,8,8
5604,0,0
5605,4,4
5606,6,4
5607,0,0
5608,1,1
5609,7,7
5610,5,5
5611,3,3
5612,3,3
5613,3,3
5614,2,2
5615,0,0
5616,3,3
5617,5,5
5618,2,2
5619,6,6
5620,2,2
5621,5,5
5622,1,1
5623,4,4
5624,2,6
5625,2,2
5626,1,1
5627,9,9
5628,3,3
5629,4,4
5630,6,6
5631,9,9
5632,5,5
5633,8,8
5634,0,0
5635,0,6
5636,3,3
5637,6,6
5638,0,0
5639,8,8
5640,1,1
5641,2,2
5642,3,3
5643,3,3
5644,1,1
5645,5,5
5646,5,5
5647,3,3
5648,2,2
5649,2,6
5650,7,7
5651,1,1
5652,3,3
5653,2,2
5654,3,3
5655,0,6
5656,1,1
5657,2,2
5658,2,2
5659,8,8
5660,6,0
5661,8,8
5662,4,4
5663,7,7
5664,0,0
5665,3,3
5666,1,1
5667,3,3
5668,8,8
5669,3,3
5670,4,4
5671,1,1
5672,2,2
5673,0,0
5674,3,3
5675,0,6
5676,7,7
5677,7,7
5678,8,8
5679,3,3
5680,2,6
5681,9,9
5682,5,5
5683,4,6
5684,0,6
5685,9,9
5686,5,5
5687,4,4
5688,3,3
5689,8,8
5690,7,5
5691,1,3
5692,8,8
5693,3,3
5694,7,7
5695,9,9
5696,0,6
5697,2,2
5698,5,5
5699,1,1
5700,0,0
5701,5,5
5702,6,2
5703,3,3
5704,9,5
5705,7,7
5706,9,9
5707,6,6
5708,0,0
5709,7,7
5710,1,1
5711,2,2
5712,0,0
5713,8,8
5714,2,2
5715,2,2
5716,2,2
5717,7,7
5718,8,8
5719,2,0
5720,2,2
5721,4,4
5722,6,4
5723,9,9
5724,7,7
5725,3,3
5726,2,2
5727,5,5
5728,4,4
5729,5,5
5730,1,1
5731,9,9
5732,5,5
5733,0,0
5734,5,5
5735,2,2
5736,4,4
5737,1,1
5738,7,7
5739,9,9
5740,0,0
5741,3,3
5742,3,3
5743,8,4
5744,9,9
5745,1,1
5746,0,0
5747,3,1
5748,9,9
5749,5,5
5750,6,6
5751,8,8
5752,2,2
5753,4,2
5754,1,1
5755,4,4
5756,0,0
5757,6,6
5758,7,7
5759,9,9
5760,0,0
5761,3,1
5762,1,1
5763,2,4
5764,1,3
5765,6,6
5766,9,9
5767,8,8
5768,1,1
5769,3,3
5770,7,7
5771,3,3
5772,9,9
5773,9,9
5774,5,5
5775,4,4
5776,2,2
5777,3,3
5778,6,6
5779,8,8
5780,8,8
5781,5,5
5782,5,5
5783,1,1
5784,8,8
5785,8,8
5786,5,5
5787,7,7
5788,9,9
5789,9,9
5790,3,3
5791,4,4
5792,4,4
5793,2,2
5794,7,7
5795,9,9
5796,4,6
5797,6,6
5798,7,7
5799,5,5
5800,4,4
5801,7,7
5802,6,6
5803,1,1
5804,4,4
5805,4,2
5806,2,2
5807,0,6
5808,9,9
5809,0,0
5810,0,0
5811,5,5
5812,1,1
5813,1,1
5814,7,7
5815,8,8
5816,3,3
5817,6,6
5818,6,6
5819,2,2
5820,0,0
5821,6,2
5822,4,4
5823,9,9
5824,5,5
5825,2,2
5826,4,4
5827,4,6
5828,4,4
5829,0,6
5830,1,1
5831,5,5
5832,2,2
5833,7,7
5834,8,8
5835,6,6
5836,7,7
5837,7,7
5838,0,0
5839,8,8
5840,4,4
5841,3,3
5842,6,6
5843,9,9
5844,1,1
5845,2,2
5846,1,1
5847,7,7
5848,4,4
5849,3,3
5850,4,4
5851,9,9
5852,9,9
5853,2,2
5854,4,2
5855,4,4
5856,3,3
5857,0,0
5858,5,5
5859,7,7
5860,5,5
5861,2,2
5862,7,7
5863,8,8
5864,9,9
5865,9,9
5866,2,2
5867,7,7
5868,8,8
5869,7,7
5870,7,7
5871,5,5
5872,8,8
5873,7,7
5874,6,6
5875,6,6
5876,9,9
5877,0,0
5878,1,1
5879,8,8
5880,7,7
5881,5,5
5882,2,4
5883,5,5
5884,3,3
5885,7,7
5886,4,6
5887,6,6
5888,5,5
5889,5,5
5890,6,6
5891,9,9
5892,9,9
5893,1,1
5894,9,9
5895,5,5
5896,9,9
5897,4,4
5898,4,4
5899,1,1
5900,9,5
5901,8,8
5902,3,3
5903,5,5
5904,1,1
5905,8,8
5906,6,6
5907,5,5
5908,0,0
5909,2,2
5910,3,3
5911,7,7
5912,1,1
5913,1,1
5914,1,1
5915,8,8
5916,7,7
5917,5,5
5918,4,6
5919,4,3
5920,2,4
5921,7,7
5922,0,0
5923,0,0
5924,5,5
5925,3,3
5926,4,4
5927,8,8
5928,6,6
5929,5,5
5930,2,2
5931,7,7
5932,3,3
5933,2,2
5934,3,3
5935,2,2
5936,7,7
5937,8,8
5938,0,0
5939,7,9
5940,0,0
5941,9,9
5942,5,5
5943,8,8
5944,0,0
5945,7,7
5946,3,3
5947,5,9
5948,0,0
5949,9,9
5950,7,7
5951,3,3
5952,0,0
5953,6,6
5954,5,5
5955,7,7
5956,8,8
5957,2,2
5958,3,3
5959,1,1
5960,9,9
5961,0,0
5962,2,2
5963,9,9
5964,1,1
5965,3,3
5966,4,4
5967,4,0
5968,3,3
5969,3,0
5970,6,6
5971,2,2
5972,4,3
5973,8,8
5974,6,6
5975,2,2
5976,9,9
5977,5,5
5978,0,6
5979,1,1
5980,8,8
5981,4,2
5982,4,4
5983,1,1
5984,6,6
5985,2,2
5986,9,9
5987,4,4
5988,3,6
5989,7,7
5990,9,9
5991,8,6
5992,3,3
5993,5,5
5994,8,4
5995,5,5
5996,9,9
5997,8,8
5998,5,5
5999,3,3
6000,0,0
6001,1,1
6002,2,2
6003,4,6
6004,4,4
6005,1,1
6006,9,9
6007,4,4
6008,4,4
6009,0,6
6010,5,5
6011,5,5
6012,4,4
6013,4,3
6014,2,2
6015,0,0
6016,1,1
6017,4,4
6018,9,9
6019,9,9
6020,7,7
6021,0,6
6022,1,1
6023,2,2
6024,2,6
6025,0,6
6026,2,2
6027,4,6
6028,2,2
6029,5,5
6030,9,9
6031,4,4
6032,8,8
6033,4,2
6034,6,6
6035,1,1
6036,5,5
6037,9,9
6038,6,6
6039,1,1
6040,8,8
6041,9,9
6042,3,3
6043,1,1
6044,7,7
6045,1,1
6046,1,1
6047,1,1
6048,9,9
6049,1,1
6050,3,3
6051,8,8
6052,9,9
6053,9,9
6054,1,1
6055,9,9
6056,6,6
6057,0,0
6058,5,5
6059,8,8
6060,5,5
6061,5,5
6062,9,5
6063,3,3
6064,8,8
6065,9,9
6066,3,0
6067,7,7
6068,8,8
6069,2,2
6070,9,9
6071,2,2
6072,6,0
6073,1,1
6074,5,5
6075,0,0
6076,7,7
6077,8,8
6078,0,0
6079,0,0
6080,9,9
6081,1,1
6082,1,1
6083,8,8
6084,2,2
6085,8,8
6086,9,7
6087,2,2
6088,0,0
6089,7,7
6090,2,2
6091,0,0
6092,0,0
6093,5,5
6094,1,1
6095,2,0
6096,8,8
6097,2,6
6098,3,3
6099,7,7
6100,6,2
6101,1,1
6102,9,9
6103,7,7
6104,6,4
6105,1,1
6106,3,3
6107,9,9
6108,2,2
6109,4,4
6110,0,0
6111,3,3
6112,7,7
6113,5,5
6114,1,1
6115,1,1
6116,9,9
6117,5,5
6118,3,1
6119,5,5
6120,4,4
6121,6,6
6122,6,6
6123,1,1
6124,5,5
6125,2,2
6126,1,1
6127,6,6
6128,2,6
6129,5,5
6130,9,7
6131,9,9
6132,4,4
6133,0,3
6134,4,4
6135,1,1
6136,7,7
6137,9,9
6138,0,0
6139,7,5
6140,7,7
6141,3,3
6142,3,3
6143,8,8
6144,4,4
6145,1,1
6146,8,8
6147,2,2
6148,7,5
6149,6,4
6150,4,4
6151,8,8
6152,9,9
6153,2,2
6154,9,9
6155,3,3
6156,2,2
6157,6,6
6158,1,1
6159,1,1
6160,0,6
6161,4,6
6162,1,1
6163,4,4
6164,9,9
6165,6,8
6166,5,5
6167,9,9
6168,1,1
6169,7,5
6170,6,6
6171,9,9
6172,3,3
6173,2,2
6174,1,1
6175,7,7
6176,2,4
6177,9,9
6178,8,8
6179,8,8
6180,9,9
6181,5,5
6182,5,5
6183,3,3
6184,8,8
6185,1,2
6186,0,0
6187,3,3
6188,6,6
6189,1,1
6190,1,1
6191,9,9
6192,8,0
6193,9,9
6194,7,7
6195,5,5
6196,3,3
6197,2,2
6198,9,9
6199,5,5
6200,5,5
6201,4,4
6202,6,2
6203,9,9
6204,9,9
6205,3,3
6206,0,0
6207,6,6
6208,4,3
6209,1,1
6210,7,7
6211,4,4
6212,9,9
6213,2,2
6214,8,8
6215,5,5
6216,8,8
6217,6,6
6218,0,0
6219,1,1
6220,3,3
6221,2,2
6222,2,2
6223,3,3
6224,0,6
6225,6,6
6226,0,0
6227,2,2
6228,8,8
6229,3,3
6230,2,2
6231,8,8
6232,6,6
6233,1,1
6234,8,8
6235,6,4
6236,5,5
6237,4,4
6238,2,2
6239,3,3
6240,9,9
6241,2,0
6242,2,4
6243,3,4
6244,2,2
6245,5,5
6246,4,4
6247,2,2
6248,7,7
6249,3,6
6250,7,7
6251,3,3
6252,3,3
6253,6,6
6254,9,9
6255,4,6
6256,8,8
6257,5,5
6258,6,6
6259,6,6
6260,3,3
6261,6,6
6262,7,7
6263,2,2
6264,5,5
6265,3,3
6266,1,1
6267,1,1
6268,9,9
6269,7,7
6270,5,5
6271,2,4
6272,2,2
6273,1,1
6274,6,6
6275,4,4
6276,5,5
6277,9,9
6278,2,2
6279,5,5
6280,5,5
6281,3,3
6282,3,3
6283,0,0
6284,9,9
6285,2,2
6286,4,2
6287,2,2
6288,3,3
6289,2,2
6290,4,4
6291,9,9
6292,2,2
6293,3,3
6294,0,0
6295,6,4
6296,2,2
6297,0,0
6298,2,4
6299,1,1
6300,3,3
6301,9,7
6302,2,2
6303,4,4
6304,2,2
6305,2,2
6306,3,3
6307,2,2
6308,3,3
6309,0,0
6310,8,8
6311,3,3
6312,5,5
6313,1,1
6314,2,2
6315,6,8
6316,8,8
6317,2,2
6318,1,1
6319,2,2
6320,1,1
6321,1,1
6322,9,9
6323,6,6
6324,5,5
6325,9,9
6326,6,6
6327,8,8
6328,0,0
6329,3,3
6330,2,6
6331,3,3
6332,6,1
6333,3,3
6334,7,7
6335,5,5
6336,6,6
6337,1,1
6338,1,1
6339,2,2
6340,0,0
6341,5,5
6342,5,5
6343,0,0
6344,1,1
6345,6,6
6346,5,5
6347,2,2
6348,8,8
6349,9,9
6350,7,7
6351,9,9
6352,1,1
6353,1,1
6354,3,3
6355,3,3
6356,5,5
6357,3,6
6358,7,7
6359,5,5
6360,9,9
6361,6,4
6362,9,9
6363,3,3
6364,3,6
6365,6,6
6366,2,0
6367,8,8
6368,5,5
6369,2,6
6370,5,5
6371,9,9
6372,8,8
6373,3,3
6374,8,8
6375,1,1
6376,3,3
6377,1,1
6378,4,3
6379,5,5
6380,2,6
6381,5,5
6382,4,4
6383,4,4
6384,9,9
6385,2,6
6386,7,7
6387,1,1
6388,6,4
6389,8,8
6390,3,3
6391,7,7
6392,7,7
6393,6,6
6394,7,7
6395,9,9
6396,2,4
6397,7,7
6398,7,7
6399,0,0
6400,1,1
6401,4,4
6402,1,1
6403,2,4
6404,8,8
6405,2,2
6406,4,4
6407,7,7
6408,6,6
6409,7,7
6410,1,1
6411,8,8
6412,7,7
6413,5,5
6414,1,1
6415,3,3
6416,1,1
6417,0,0
6418,3,3
6419,4,4
6420,5,5
6421,3,4
6422,8,8
6423,6,6
6424,3,3
6425,4,4
6426,9,9
6427,3,3
6428,1,1
6429,5,5
6430,3,3
6431,0,0
6432,7,7
6433,0,0
6434,6,3
6435,4,4
6436,5,5
6437,1,1
6438,2,6
6439,6,6
6440,2,2
6441,8,8
6442,3,8
6443,9,9
6444,8,8
6445,6,6
6446,7,7
6447,2,2
6448,6,4
6449,2,2
6450,5,5
6451,1,1
6452,9,9
6453,8,6
6454,1,3
6455,8,8
6456,7,7
6457,1,1
6458,8,8
6459,1,1
6460,2,2
6461,0,0
6462,9,9
6463,2,2
6464,4,4
6465,3,4
6466,4,4
6467,6,6
6468,1,1
6469,3,3
6470,5,5
6471,2,2
6472,9,9
6473,7,7
6474,5,5
6475,3,2
6476,5,7
6477,5,5
6478,5,5
6479,6,4
6480,4,4
6481,8,8
6482,0,0
6483,7,7
6484,0,0
6485,8,8
6486,6,0
6487,2,2
6488,1,1
6489,7,9
6490,7,7
6491,7,7
6492,6,3
6493,8,8
6494,0,0
6495,3,3
6496,0,0
6497,9,9
6498,8,8
6499,5,5
6500,6,6
6501,1,4
6502,8,8
6503,1,1
6504,7,5
6505,7,5
6506,7,7
6507,0,0
6508,1,1
6509,6,6
6510,1,1
6511,3,3
6512,2,2
6513,6,6
6514,2,4
6515,6,6
6516,1,1
6517,7,7
6518,6,6
6519,2,2
6520,2,2
6521,6,6
6522,1,1
6523,8,8
6524,2,2
6525,4,2
6526,6,6
6527,3,3
6528,0,0
6529,8,8
6530,8,8
6531,4,4
6532,4,6
6533,2,2
6534,0,0
6535,7,7
6536,0,0
6537,8,8
6538,9,9
6539,1,1
6540,4,6
6541,4,6
6542,7,7
6543,6,0
6544,8,8
6545,1,1
6546,8,8
6547,2,2
6548,4,4
6549,4,6
6550,7,7
6551,5,5
6552,7,7
6553,9,9
6554,9,9
6555,3,3
6556,9,9
6557,4,4
6558,4,4
6559,0,6
6560,6,4
6561,1,1
6562,3,4
6563,8,8
6564,4,4
6565,4,2
6566,7,8
6567,2,6
6568,2,2
6569,2,2
6570,9,9
6571,1,1
6572,8,8
6573,0,0
6574,6,6
6575,2,2
6576,2,6
6577,0,0
6578,3,3
6579,6,6
6580,6,6
6581,1,1
6582,3,3
6583,6,6
6584,3,3
6585,4,3
6586,1,1
6587,7,7
6588,8,8
6589,1,1
6590,0,0
6591,7,7
6592,6,6
6593,5,5
6594,6,0
6595,3,8
6596,2,2
6597,8,6
6598,5,5
6599,8,8
6600,7,7
6601,8,8
6602,4,4
6603,5,5
6604,9,9
6605,5,5
6606,5,5
6607,1,1
6608,2,2
6609,4,4
6610,7,7
6611,2,2
6612,9,9
6613,7,7
6614,8,8
6615,6,3
6616,7,7
6617,4,4
6618,6,6
6619,3,3
6620,8,8
6621,8,8
6622,4,4
6623,5,5
6624,1,1
6625,8,8
6626,2,2
6627,4,6
6628,2,2
6629,2,2
6630,9,9
6631,8,8
6632,9,9
6633,0,0
6634,2,2
6635,7,5
6636,9,9
6637,4,3
6638,5,5
6639,9,9
6640,8,8
6641,4,6
6642,3,3
6643,9,9
6644,5,5
6645,9,9
6646,3,3
6647,0,0
6648,8,8
6649,6,6
6650,3,0
6651,0,6
6652,3,3
6653,5,5
6654,8,8
6655,6,0
6656,0,6
6657,3,1
6658,8,8
6659,2,6
6660,9,9
6661,0,0
6662,0,0
6663,7,7
6664,6,6
6665,6,6
6666,8,8
6667,7,7
6668,6,6
6669,8,8
6670,8,8
6671,2,2
6672,0,0
6673,3,3
6674,6,6
6675,7,7
6676,1,1
6677,4,3
6678,7,7
6679,4,4
6680,6,0
6681,9,7
6682,1,1
6683,6,6
6684,5,5
6685,2,2
6686,0,0
6687,7,7
6688,9,9
6689,6,0
6690,4,3
6691,8,8
6692,8,2
6693,1,1
6694,1,1
6695,8,8
6696,8,8
6697,3,3
6698,5,5
6699,7,7
6700,5,5
6701,6,6
6702,9,7
